UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
please wait for 5 seconds

2020-05-13 15:04:08.554 automation.py[75] main -> Starts, Current Cursor Position: (701, 369)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,1916,1006)[1916x1006]    Name: Desktop    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: CabinetWClass    AutomationId:     Rect: (94,330,1269,895)[1175x565]    Name: Downloads    Handle: 0x2640D26(40111398)    Depth: 1    SupportedPattern: LegacyIAccessiblePattern TransformPattern WindowPattern
        ControlType: PaneControl    ClassName: UIRibbonCommandBarDock    AutomationId:     Rect: (102,361,1261,385)[1159x24]    Name: UIRibbonDockTop    Handle: 0x20D92(134546)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: UIRibbonCommandBar    AutomationId:     Rect: (102,361,1261,385)[1159x24]    Name: Ribbon    Handle: 0x2920634(43124276)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: UIRibbonWorkPane    AutomationId:     Rect: (102,361,1261,385)[1159x24]    Name: Ribbon    Handle: 0x40DAC(265644)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName: NUIPane    AutomationId:     Rect: (102,361,1261,416)[1159x55]    Name:     Handle: 0x180BD8(1575896)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: PaneControl    ClassName: NetUIHWND    AutomationId:     Rect: (102,330,1261,385)[1159x55]    Name: Ribbon    Handle: 0x70D34(462132)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (102,330,1261,361)[1159x31]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (127,334,210,335)[83x1]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (127,335,210,356)[83x21]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                    ControlType: ToolBarControl    ClassName:     AutomationId:     Rect: (140,335,184,357)[44x22]    Name: Quick Access Toolbar    Handle: 0x0(0)    Depth: 9    ValuePattern.Value: Quick Access Toolbar    SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (140,333,162,357)[22x24]    Name: Properties    Handle: 0x0(0)    Depth: 10    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (162,333,184,357)[22x24]    Name: New folder    Handle: 0x0(0)    Depth: 10    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (185,335,198,357)[13x22]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (185,335,198,357)[13x22]    Name: Customize Quick Access Toolbar    Handle: 0x0(0)    Depth: 10    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (210,330,1112,361)[902x31]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (210,334,1100,335)[890x1]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (331,334,433,361)[102x27]    Name: Application Tools    Handle: 0x0(0)    Depth: 9    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (102,361,158,384)[56x23]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (102,361,158,384)[56x23]    Name: Application menu    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                            ControlType: TabControl    ClassName:     AutomationId:     Rect: (158,361,1217,384)[1059x23]    Name: Ribbon tabs    Handle: 0x0(0)    Depth: 7    ValuePattern.Value: Ribbon tabs list    SupportedPattern: LegacyIAccessiblePattern SelectionPattern ValuePattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (158,361,1217,384)[1059x23]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern
                                    ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (158,361,216,384)[58x23]    Name: Home    Handle: 0x0(0)    Depth: 9    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern
                                    ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (217,361,274,384)[57x23]    Name: Share    Handle: 0x0(0)    Depth: 9    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern
                                    ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (275,361,328,384)[53x23]    Name: View    Handle: 0x0(0)    Depth: 9    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern
                                    ControlType: GroupControl    ClassName:     AutomationId:     Rect: (331,361,433,384)[102x23]    Name: Application Tools    Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern
                                        ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (331,361,432,384)[101x23]    Name: Manage    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1217,361,1239,383)[22x22]    Name: Minimize the Ribbon    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
