UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
please wait for 5 seconds

2020-05-26 09:22:06.432 automation.py[75] main -> Starts, Current Cursor Position: (128, 624)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,1916,1006)[1916x1006]    Name: Desktop    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: PaneControl    ClassName: Chrome_WidgetWin_1    AutomationId:     Rect: (-8,-8,1924,974)[1932x982]    Name: Avaya IX™ Workspaces 3.7.0.1 -...    Handle: 0x22F0CD2(36637906)    Depth: 1    SupportedPattern: LegacyIAccessiblePattern TransformPattern WindowPattern
        ControlType: DocumentControl    ClassName: Chrome_RenderWidgetHostHWND    AutomationId: -1747947616    Rect: (0,115,1100,966)[1100x851]    Name:     Handle: 0x341120(3412256)    Depth: 2    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern
        ControlType: DocumentControl    ClassName: Chrome_RenderWidgetHostHWND    AutomationId: -1616516672    Rect: (0,115,1916,966)[1916x851]    Name:     Handle: 0x531402(5444610)    Depth: 2    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern
        ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 2    ValuePattern.Value: Avaya IX™ Workspaces 3.7.0.1 -...    SupportedPattern: LegacyIAccessiblePattern ValuePattern
            ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (0,0,22,22)[22x22]    Name: System    Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0,0,22,22)[22x22]    Name: System    Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern
            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Minimize    Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern
            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Restore    Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern
            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Close    Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern
        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,-8,1916,966)[1916x974]    Name: Google Chrome    Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,-8,1916,966)[1916x974]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1779,0,1824,29)[45x29]    Name: Minimize    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1824,0,1870,29)[46x29]    Name: Restore    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1870,0,1916,29)[46x29]    Name: Close    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern
