2020-05-12 18:16:55.536 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:16:44.739 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:37:40.209 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 14:10:45.498 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:11:30.571 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:25:08.562 WidgetEmailLocator.py[55] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
2020-05-13 14:40:23.147 automation.py[75] main -> Starts, Current Cursor Position: (636, 549)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,1916,1006)[1916x1006]    Name: Desktop    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: CabinetWClass    AutomationId:     Rect: (152,305,1327,870)[1175x565]    Name: Downloads    Handle: 0xA7B087C(175835260)    Depth: 1    SupportedPattern: LegacyIAccessiblePattern TransformPattern WindowPattern
        ControlType: PaneControl    ClassName: UIRibbonCommandBarDock    AutomationId:     Rect: (160,336,1319,360)[1159x24]    Name: UIRibbonDockTop    Handle: 0x3F30B2A(66259754)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: UIRibbonCommandBar    AutomationId:     Rect: (160,336,1319,360)[1159x24]    Name: Ribbon    Handle: 0x16B0068(23789672)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: UIRibbonWorkPane    AutomationId:     Rect: (160,336,1319,360)[1159x24]    Name: Ribbon    Handle: 0x6B0B96(7015318)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName: NUIPane    AutomationId:     Rect: (160,336,1319,391)[1159x55]    Name:     Handle: 0x1490A82(21564034)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: PaneControl    ClassName: NetUIHWND    AutomationId:     Rect: (160,305,1319,360)[1159x55]    Name: Ribbon    Handle: 0x8C044A(9176138)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (160,305,1319,336)[1159x31]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (185,309,268,310)[83x1]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (185,310,268,331)[83x21]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
